Ingredient,Purpose,Health_concern,Alternative_names
Acesulfame potassium,Sweetener,"Cancer, Hormone Disruption, Risks to Pregnant People","Ace-K, Acesulfame K, E950,Sunett"
Allura Red AC,Coloring,May cause hyperactivity in children.,"E129,Red 40"
Aloe vera,Flavoring,Cancer,"Aloe barbadensis, Aloe leaf extract"
Amaranth,Coloring,carcinogenic effects,"E123,Red No. 2"
Aspartame ,Sweetener,"Cancer,Linked to headaches, dizziness","Equal, NutraSweet, E951, AminoSweet"
Azodicarbonamide,Coloring, Linked to respiratory issues and classified as a potential carcinogen.,"ADA,Dough Conditioner,Flour Treatment Agent"
Brilliant Black BN,other,Linked to hyperactivity and allergic reactions.,"E151 ,Black PN"
Brominated vegetable oil ,Emulsifier,Neurological & Behavioral,"BVO,Brominated Soybean Oil, Brominated Palm Oil, Brominated Vegetable Fat,Vegetable Oil Brominate"
Butylated hydroxyanisole ,Preservative,Cancer,"BHA, E320,Butylated Hydroxyanisole,E321,BHT,Butylated Hydroxytoluene"
Caramel coloring,Coloring,Cancer,"E150d, Sulfite ammonia,E150c,caramel color,caramel colour."
Carboxymethylcellulose,Stabilizers,Associated with gut inflammation and microbiota disturbances,E466
Carmoisine,Coloring,Linked to hyperactivity and allergies.,"E122,Azorubine,Cochineal Red A"
Carrageenan,Stabilizers,Linked to gut inflammation and digestive issues.,E407
Chloramphenicol,other, Associated with serious blood disorders.,CAP
Cyclamate,Sweetener,Cancer,"E952,Cyclamic Acid,Cyclamates"
Erythrosine,Coloring,Associated with hyperactivity in children,"Red Dye No. 3,E127, FD&C Red No. 3, Food Red 14"
Ginkgo biloba,Vitamins & Supplements,"Cancer, cardiovascular",None
Monosodium Glutamate,Flavor,headaches and nausea in sensitive individuals.,"E621, MSG,Glutamate"
Olestra,Oil & Oil Substitutes, can cause digestive discomfort,olean
Phosphoric Acid,Preservative,Excessive intake has been associated with a higher risk of kidney stones and chronic kidney diseas,E338
Polyoxyethylene Sorbitan Monooleate ,Stabilizers,May cause allergic reactions and gut irritation.,"E433,Polysorbate 80"
Ponceau 4R,Coloring,Suspected of being a carcinogen; linked to allergies.,E124
Potassium Nitrite,Preservative,Cancer,"E249,Nitrites"
Potassium bromate,Other,"Digestive,Classified as a possible human carcinogen.","E924, Bromated flour, KBrO3,Bromic Acid Potassium Salt"
Potassium iodate,Other,"Digestive, Excessive consumption can lead to thyroid dysfunction, including hyperthyroidism or hypothyroidism.","E202, Sorbistat-K, KIO₃, Iodic Acid Potassium Salt"
Saccharin,Sweetener,Digestive,"E954,Saccharin Sodium"
Sodium Benzoate,Preservative,Cancer,"E211,Benzoic Acid Salt"
Sodium nitrate ,Preservative,Cancer,"E250, Chile saltpeter, Nitrate of soda,Nitrite"
Sucralose ,Sweetener,Cancer,"Splenda, E955, Trichlorosucrose"
Sulfur Dioxide,Preservative,Can trigger asthma attacks or allergic reactions in sensitive individuals,"Sulfites,E220,Sulfur Dioxide,E221,Sodium Sulfite,Sodium Bisulfite,Sodium Metabisulfite,Potassium Metabisulfite,Calcium Sulfite,Calcium Bisulfite,Potassium Bisulfite,E221,E222,E223,E224,E225,E226,E227,E228"
Sunset Yellow FCF,Coloring,May cause hyperactivity and allergic reactions.,"E110,Orange Yellow S, Yellow 6,Yellow Dye No. 6,FD&C Yellow No. 6"
Synthetic food dyes,Coloring,None,None
Tartrazin,Coloring,Associated with hyperactivity in children and allergic reactions.,"E102, Yellow 5,Yellow Dye No. 5,FD&C Yellow No. 5, Food Yellow 4."
Titanium dioxide,Coloring,Cancer,"E171, TiO2, Titanium(IV) oxide,Titanium Oxide"
hydrogenated vegetable oil,Oil & Oil Substitutes,Increase the risk of heart disease.,"PHOs,Trans Fats, Partially Hydrogenated Soybean Oil, Partially Hydrogenated Vegetable Oil"
tert-butylhydroquinone,Preservative,"Linked to hyperactivity and behavioral issues in sensitive individuals, particularly children.","TBHQ,E319 ,Antioxidant 319,"
 Brilliant Blue FCF.,Coloring,"can cause allergic reactions, hyperactivity in kids","Blue 1,FD&C Blue No. 1,E133,Tert-Butylhydroquinone,Tertiary Butylhydroquinone"
 Propionic Acid ,Preservative, Linked to hyperactivity and behavioral issues in some children.,"E280,E283,E281,E282,Sodium Propionate,Calcium Propionate,Potassium Propionate,Propionates"